Building DAG of jobs...
IncompleteFilesException:
The files below seem to be incomplete. If you are sure that certain files are not incomplete, mark them as complete with

    snakemake --cleanup-metadata <filenames>

To re-generate the files rerun your command with the --rerun-incomplete flag.
Incomplete files:
results/test/Day_7.gene_summary.txt
results/test/Day_7.sgrna_summary.txt
results/test/Day_7.PatuT_7d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_7d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_7d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_7d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_7d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_14d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_14d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_14d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_14d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_14d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_21d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_21d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_21d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_21d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_21d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_7d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_7d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_7d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_7d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_7d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_14d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_14d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_14d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_14d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_14d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_21d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_21d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_21d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_21d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_7.PatuT_Cas9_21d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.gene_summary.txt
results/test/Day_14.sgrna_summary.txt
results/test/Day_14.PatuT_7d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_7d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_7d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_7d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_7d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_14d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_14d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_14d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_14d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_14d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_21d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_21d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_21d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_21d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_21d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_7d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_7d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_7d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_7d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_7d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_14d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_14d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_14d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_14d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_14d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_21d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_21d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_21d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_21d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_14.PatuT_Cas9_21d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_21.gene_summary.txt
results/test/Day_21.sgrna_summary.txt
results/test/Day_21.PatuT_7d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_21.PatuT_7d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_21.PatuT_7d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_21.PatuT_7d_4_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_21.PatuT_7d_5_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_21.PatuT_14d_1_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_21.PatuT_14d_2_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
results/test/Day_21.PatuT_14d_3_vs_pEPIGEN_1,pEPIGEN_2.sgrna_summary.txt
